store_id,region,cost_index,footfall_index,business_type
S0001,London,1.25,1.2,biscoff_focused
S0002,London,1.25,1.2,generic_bakery
S0003,London,1.25,1.2,generic_bakery
S0004,London,1.25,1.2,generic_bakery
S0005,London,1.25,1.2,biscoff_focused
S0006,London,1.25,1.2,biscoff_focused
S0007,London,1.25,1.2,biscoff_focused
S0008,London,1.25,1.2,generic_bakery
S0009,London,1.25,1.2,generic_bakery
S0010,London,1.25,1.2,generic_bakery
S0011,London,1.25,1.2,biscoff_focused
S0012,London,1.25,1.2,generic_bakery
S0013,London,1.25,1.2,generic_bakery
S0014,London,1.25,1.2,biscoff_focused
S0015,London,1.25,1.2,biscoff_focused
S0016,London,1.25,1.2,biscoff_focused
S0017,London,1.25,1.2,biscoff_focused
S0018,London,1.25,1.2,generic_bakery
S0019,London,1.25,1.2,biscoff_focused
S0020,London,1.25,1.2,biscoff_focused
S0021,London,1.25,1.2,generic_bakery
S0022,London,1.25,1.2,biscoff_focused
S0023,South East,1.1,1.05,biscoff_focused
S0024,South East,1.1,1.05,biscoff_focused
S0025,South East,1.1,1.05,biscoff_focused
S0026,South East,1.1,1.05,generic_bakery
S0027,South East,1.1,1.05,biscoff_focused
S0028,South East,1.1,1.05,generic_bakery
S0029,South East,1.1,1.05,generic_bakery
S0030,South East,1.1,1.05,biscoff_focused
S0031,South East,1.1,1.05,generic_bakery
S0032,South East,1.1,1.05,biscoff_focused
S0033,South East,1.1,1.05,biscoff_focused
S0034,South East,1.1,1.05,generic_bakery
S0035,South East,1.1,1.05,generic_bakery
S0036,South East,1.1,1.05,generic_bakery
S0037,South East,1.1,1.05,biscoff_focused
S0038,South East,1.1,1.05,biscoff_focused
S0039,South East,1.1,1.05,generic_bakery
S0040,South East,1.1,1.05,biscoff_focused
S0041,South West,1.02,0.98,biscoff_focused
S0042,South West,1.02,0.98,biscoff_focused
S0043,South West,1.02,0.98,biscoff_focused
S0044,South West,1.02,0.98,generic_bakery
S0045,South West,1.02,0.98,biscoff_focused
S0046,South West,1.02,0.98,generic_bakery
S0047,South West,1.02,0.98,biscoff_focused
S0048,South West,1.02,0.98,generic_bakery
S0049,South West,1.02,0.98,generic_bakery
S0050,South West,1.02,0.98,biscoff_focused
S0051,South West,1.02,0.98,generic_bakery
S0052,South West,1.02,0.98,generic_bakery
S0053,East of England,1.05,1.0,generic_bakery
S0054,East of England,1.05,1.0,generic_bakery
S0055,East of England,1.05,1.0,generic_bakery
S0056,East of England,1.05,1.0,generic_bakery
S0057,East of England,1.05,1.0,biscoff_focused
S0058,East of England,1.05,1.0,biscoff_focused
S0059,East of England,1.05,1.0,biscoff_focused
S0060,East of England,1.05,1.0,biscoff_focused
S0061,East of England,1.05,1.0,biscoff_focused
S0062,East of England,1.05,1.0,biscoff_focused
S0063,East of England,1.05,1.0,generic_bakery
S0064,East of England,1.05,1.0,biscoff_focused
S0065,West Midlands,0.97,1.0,biscoff_focused
S0066,West Midlands,0.97,1.0,generic_bakery
S0067,West Midlands,0.97,1.0,biscoff_focused
S0068,West Midlands,0.97,1.0,generic_bakery
S0069,West Midlands,0.97,1.0,biscoff_focused
S0070,West Midlands,0.97,1.0,generic_bakery
S0071,West Midlands,0.97,1.0,generic_bakery
S0072,West Midlands,0.97,1.0,biscoff_focused
S0073,West Midlands,0.97,1.0,biscoff_focused
S0074,West Midlands,0.97,1.0,generic_bakery
S0075,West Midlands,0.97,1.0,generic_bakery
S0076,West Midlands,0.97,1.0,generic_bakery
S0077,West Midlands,0.97,1.0,generic_bakery
S0078,West Midlands,0.97,1.0,biscoff_focused
S0079,East Midlands,0.95,0.95,biscoff_focused
S0080,East Midlands,0.95,0.95,biscoff_focused
S0081,East Midlands,0.95,0.95,generic_bakery
S0082,East Midlands,0.95,0.95,generic_bakery
