week,business_type,revenue_gbp,gross_profit_gbp,fixed_cost_gbp,marketing_gbp,net_profit_gbp,store_days
2024-12-30/2025-01-05,biscoff_focused,422394.91,155220.1,77562.0,7560.0,70098.1,84
2024-12-30/2025-01-05,generic_bakery,279205.35,104211.98,66474.0,0.0,37737.98,72
2025-01-06/2025-01-12,biscoff_focused,583214.44,214428.38,108586.8,10584.0,95257.58,84
2025-01-06/2025-01-12,generic_bakery,385454.14,143744.54,93063.6,0.0,50680.94,72
2025-01-13/2025-01-19,biscoff_focused,575586.56,212007.31,108586.8,10584.0,92836.51,84
2025-01-13/2025-01-19,generic_bakery,388319.91,144184.19,93063.6,0.0,51120.59,72
2025-01-20/2025-01-26,biscoff_focused,578980.47,213583.06,108586.8,10584.0,94412.26,84
2025-01-20/2025-01-26,generic_bakery,379109.44,140886.97,93063.6,0.0,47823.37,72
2025-01-27/2025-02-02,biscoff_focused,586359.67,216988.55,108586.8,10584.0,97817.75,84
2025-01-27/2025-02-02,generic_bakery,385303.08,143820.11,93063.6,0.0,50756.51,72
2025-02-03/2025-02-09,biscoff_focused,610205.19,224655.36,108586.8,10584.0,105484.56,84
2025-02-03/2025-02-09,generic_bakery,395210.49,147510.61,93063.6,0.0,54447.01,72
2025-02-10/2025-02-16,biscoff_focused,604186.38,222933.93,108586.8,10584.0,103763.13,84
2025-02-10/2025-02-16,generic_bakery,398009.72,147814.15,93063.6,0.0,54750.55,72
2025-02-17/2025-02-23,biscoff_focused,603929.97,223051.67,108586.8,10584.0,103880.87,84
2025-02-17/2025-02-23,generic_bakery,403079.98,149551.79,93063.6,0.0,56488.19,72
2025-02-24/2025-03-02,biscoff_focused,620488.29,229389.41,108586.8,10584.0,110218.61,84
2025-02-24/2025-03-02,generic_bakery,407850.41,151891.15,93063.6,0.0,58827.55,72
2025-03-03/2025-03-09,biscoff_focused,642375.3,236443.92,108586.8,10584.0,117273.12,84
2025-03-03/2025-03-09,generic_bakery,427847.36,159196.25,93063.6,0.0,66132.65,72
2025-03-10/2025-03-16,biscoff_focused,632617.45,233322.72,108586.8,10584.0,114151.92,84
2025-03-10/2025-03-16,generic_bakery,416761.47,155646.6,93063.6,0.0,62583.0,72
2025-03-17/2025-03-23,biscoff_focused,646940.36,237267.94,108586.8,10584.0,118097.14,84
2025-03-17/2025-03-23,generic_bakery,424949.74,158143.97,93063.6,0.0,65080.37,72
2025-03-24/2025-03-30,biscoff_focused,636609.48,234923.9,108586.8,10584.0,115753.1,84
2025-03-24/2025-03-30,generic_bakery,421711.42,157175.94,93063.6,0.0,64112.34,72
2025-03-31/2025-04-06,biscoff_focused,651836.92,240465.04,108586.8,10584.0,121294.24,84
2025-03-31/2025-04-06,generic_bakery,433402.16,161076.67,93063.6,0.0,68013.07,72
2025-04-07/2025-04-13,biscoff_focused,642067.79,236761.88,108586.8,10584.0,117591.08,84
2025-04-07/2025-04-13,generic_bakery,432591.79,160655.21,93063.6,0.0,67591.61,72
2025-04-14/2025-04-20,biscoff_focused,656998.21,241499.37,108586.8,10584.0,122328.57,84
2025-04-14/2025-04-20,generic_bakery,431114.67,160149.12,93063.6,0.0,67085.52,72
2025-04-21/2025-04-27,biscoff_focused,660655.77,244031.58,108586.8,10584.0,124860.78,84
2025-04-21/2025-04-27,generic_bakery,429078.46,159678.92,93063.6,0.0,66615.32,72
2025-04-28/2025-05-04,biscoff_focused,663588.9,245420.93,108586.8,10584.0,126250.13,84
2025-04-28/2025-05-04,generic_bakery,435711.82,161818.37,93063.6,0.0,68754.77,72
2025-05-05/2025-05-11,biscoff_focused,677496.73,249715.9,108586.8,10584.0,130545.1,84
2025-05-05/2025-05-11,generic_bakery,440618.81,164214.92,93063.6,0.0,71151.31999999999,72
2025-05-12/2025-05-18,biscoff_focused,672579.71,248658.48,108586.8,10584.0,129487.68,84
2025-05-12/2025-05-18,generic_bakery,442296.47,164962.88,93063.6,0.0,71899.28,72
2025-05-19/2025-05-25,biscoff_focused,676478.77,250861.86,108586.8,10584.0,131691.06,84
2025-05-19/2025-05-25,generic_bakery,440550.5,164297.08,93063.6,0.0,71233.48,72
2025-05-26/2025-06-01,biscoff_focused,673823.9,248074.15,108586.8,10584.0,128903.35,84
2025-05-26/2025-06-01,generic_bakery,441863.43,164444.72,93063.6,0.0,71381.12,72
2025-06-02/2025-06-08,biscoff_focused,653789.1,241098.92,108586.8,10584.0,121928.12,84
2025-06-02/2025-06-08,generic_bakery,434498.12,162330.84,93063.6,0.0,69267.24,72
2025-06-09/2025-06-15,biscoff_focused,664337.77,244915.36,108586.8,10584.0,125744.56,84
2025-06-09/2025-06-15,generic_bakery,433779.87,161191.54,93063.6,0.0,68127.94,72
2025-06-16/2025-06-22,biscoff_focused,667325.88,246843.52,108586.8,10584.0,127672.72,84
2025-06-16/2025-06-22,generic_bakery,433465.87,161615.77,93063.6,0.0,68552.17,72
2025-06-23/2025-06-29,biscoff_focused,667088.92,245371.38,108586.8,10584.0,126200.58,84
2025-06-23/2025-06-29,generic_bakery,431199.65,160303.03,93063.6,0.0,67239.43,72
2025-06-30/2025-07-06,biscoff_focused,680527.06,252016.46,108586.8,10584.0,132845.66,84
2025-06-30/2025-07-06,generic_bakery,441177.69,163933.87,93063.6,0.0,70870.27,72
2025-07-07/2025-07-13,biscoff_focused,674972.99,249055.25,108586.8,10584.0,129884.45,84
2025-07-07/2025-07-13,generic_bakery,440897.06,164348.07,93063.6,0.0,71284.47,72
2025-07-14/2025-07-20,biscoff_focused,668939.47,246078.41,108586.8,10584.0,126907.61,84
2025-07-14/2025-07-20,generic_bakery,434950.83,161985.32,93063.6,0.0,68921.72,72
2025-07-21/2025-07-27,biscoff_focused,668225.82,246231.13999999998,108586.8,10584.0,127060.34,84
2025-07-21/2025-07-27,generic_bakery,433155.46,161582.0,93063.6,0.0,68518.4,72
