Restaurant,Age Group,Gender,Income Level,Monthly Sales (£),Monthly Cost (£),Customer Count,Profit (£),Profit Margin (%)
Zouk Tea Bar & Grill,18-24,Female,Low,3140,5713,461,-2573,-81.94267515923566
Delhi House Cafe,18-24,Male,Low,10458,8071,180,2387,22.82463186077644
Zouk Tea Bar & Grill,18-24,Female,High,12037,8967,286,3070,25.504693860596493
Zouk Tea Bar & Grill,55+,Female,High,3708,7405,295,-3697,-99.70334412081985
Zouk Tea Bar & Grill,45-54,Male,Low,5630,1175,275,4455,79.12966252220248
Delhi House Cafe,55+,Female,Low,5211,6285,257,-1074,-20.610247553252734
Zouk Tea Bar & Grill,45-54,Male,High,12485,3704,455,8781,70.33239887865439
Zouk Tea Bar & Grill,55+,Female,High,13924,5937,145,7987,57.36139040505602
Zouk Tea Bar & Grill,55+,Male,Low,14021,1369,471,12652,90.23607445973896
Delhi House Cafe,35-44,Male,Low,8538,2818,249,5720,66.99461232138674
Zouk Tea Bar & Grill,55+,Male,Low,11702,3101,296,8601,73.50025636643309
Zouk Tea Bar & Grill,25-34,Male,Middle,2475,5785,121,-3310,-133.73737373737373
Zouk Tea Bar & Grill,35-44,Female,High,9684,4490,367,5194,53.63486162742669
Zouk Tea Bar & Grill,55+,Male,Middle,11168,2779,234,8389,75.11640401146131
Delhi House Cafe,18-24,Female,High,3207,8674,55,-5467,-170.47084502650452
Zouk Tea Bar & Grill,25-34,Male,High,3960,2364,255,1596,40.303030303030305
Delhi House Cafe,25-34,Male,High,2557,8294,81,-5737,-224.36448963629255
Delhi House Cafe,25-34,Male,High,2882,6528,148,-3646,-126.50936849410132
Delhi House Cafe,35-44,Female,High,12386,5462,443,6924,55.9018246407234
Zouk Tea Bar & Grill,55+,Male,High,6761,4342,436,2419,35.77873095695903
Delhi House Cafe,55+,Female,High,12859,5739,305,7120,55.36977992067812
Zouk Tea Bar & Grill,18-24,Female,Middle,7867,4676,236,3191,40.56184059997457
Delhi House Cafe,18-24,Female,Low,8963,3426,125,5537,61.77619100747518
Delhi House Cafe,25-34,Female,Low,14869,1072,226,13797,92.79036922456116
Delhi House Cafe,18-24,Female,Middle,9166,3962,364,5204,56.77503818459524
Delhi House Cafe,35-44,Female,Middle,14982,6367,336,8615,57.50233613669737
Delhi House Cafe,55+,Female,Middle,9929,1859,398,8070,81.27706717695638
Delhi House Cafe,25-34,Female,Middle,7347,4856,304,2491,33.90499523615081
Delhi House Cafe,18-24,Female,High,9269,5138,374,4131,44.56791455388931
Delhi House Cafe,35-44,Male,Low,11802,3424,239,8378,70.98796814099305
Zouk Tea Bar & Grill,35-44,Male,High,13680,2064,357,11616,84.91228070175438
Zouk Tea Bar & Grill,18-24,Male,Low,10125,3217,394,6908,68.22716049382717
