customer_id,age,gender,income,country,preferred_brand
1,56,Male,120252,Spain,Lunya
2,69,Female,111057,France,Delifonseca
3,46,Male,50049,UK,Delifonseca
4,32,Non-binary,25618,Italy,Delifonseca
5,60,Female,122540,Spain,Delifonseca
6,25,Female,76053,Spain,Delifonseca
7,38,Female,21920,France,Lunya
8,56,Male,63937,Germany,Lunya
9,36,Male,89724,Germany,Lunya
10,40,Female,32207,Spain,Delifonseca
11,28,Male,85774,UK,Delifonseca
12,28,Female,52972,Italy,Lunya
13,41,Female,30799,Spain,Lunya
14,53,Male,91088,USA,Delifonseca
15,57,Female,48916,Italy,Lunya
16,41,Male,90463,Germany,Delifonseca
17,20,Female,113500,Spain,Delifonseca
18,39,Non-binary,96700,France,Lunya
19,19,Female,57158,USA,Lunya
20,41,Female,104607,Spain,Lunya
21,61,Male,139639,UK,Delifonseca
22,47,Female,133945,USA,Delifonseca
23,55,Non-binary,91696,Spain,Lunya
24,19,Male,81510,UK,Delifonseca
25,38,Male,140076,USA,Delifonseca
26,50,Male,78692,UK,Delifonseca
27,29,Non-binary,81744,UK,Lunya
28,39,Male,35810,USA,Delifonseca
29,61,Male,25126,USA,Lunya
30,42,Male,50009,UK,Lunya
31,66,Female,119120,Germany,Delifonseca
32,44,Female,131718,USA,Lunya
33,59,Male,110932,Spain,Delifonseca
34,45,Female,20192,Italy,Lunya
35,33,Female,136464,France,Lunya
36,32,Female,56413,UK,Delifonseca
37,64,Female,32816,UK,Lunya
38,68,Male,59082,France,Lunya
39,61,Male,85048,Germany,Lunya
40,69,Female,143130,France,Delifonseca
41,20,Female,70940,USA,Delifonseca
42,54,Male,52130,France,Lunya
43,68,Female,60142,UK,Lunya
44,24,Male,149564,France,Lunya
45,38,Female,56468,Italy,Delifonseca
46,26,Female,50698,Spain,Delifonseca
47,56,Non-binary,30655,USA,Lunya
48,35,Female,67897,France,Delifonseca
49,21,Male,50075,UK,Delifonseca
50,42,Male,29359,Spain,Delifonseca
51,31,Female,149048,USA,Delifonseca
52,67,Male,122197,UK,Lunya
53,26,Non-binary,125115,Germany,Delifonseca
54,43,Female,62056,Italy,Delifonseca
55,19,Male,71831,Germany,Lunya
56,37,Male,79191,Italy,Lunya
57,45,Male,138592,France,Delifonseca
58,64,Male,141948,USA,Delifonseca
59,24,Female,53272,France,Lunya
60,61,Male,128117,Italy,Lunya
61,25,Male,34671,Italy,Lunya
62,64,Male,47048,Italy,Delifonseca
63,52,Male,96274,Spain,Delifonseca
64,31,Male,45963,UK,Lunya
65,34,Female,63954,USA,Delifonseca
66,53,Male,92309,France,Lunya
67,67,Male,122120,France,Delifonseca
68,57,Male,115430,Germany,Lunya
69,21,Male,20717,Italy,Lunya
70,19,Female,31676,Italy,Delifonseca
71,23,Female,24434,Italy,Delifonseca
72,59,Female,69810,France,Delifonseca
73,21,Female,123361,Germany,Delifonseca
74,46,Male,138696,UK,Delifonseca
75,35,Male,114636,Spain,Delifonseca
76,43,Male,24994,USA,Lunya
77,61,Female,24234,UK,Delifonseca
78,51,Male,89300,France,Lunya
79,27,Female,63949,Spain,Lunya
80,53,Female,57405,Spain,Delifonseca
81,31,Male,54872,Spain,Lunya
82,48,Male,62215,Italy,Lunya
83,65,Female,43185,USA,Delifonseca
84,32,Female,63442,France,Delifonseca
85,25,Female,143263,France,Delifonseca
86,31,Female,71759,Spain,Lunya
87,40,Male,61153,France,Delifonseca
88,57,Female,97535,USA,Delifonseca
89,38,Female,122023,USA,Delifonseca
90,33,Female,22581,Germany,Delifonseca
91,62,Female,71717,Germany,Lunya
92,35,Female,22763,UK,Delifonseca
93,64,Female,112910,USA,Lunya
94,41,Female,75480,USA,Delifonseca
95,43,Female,58759,USA,Lunya
96,42,Male,96067,Germany,Lunya
97,62,Female,138094,Spain,Lunya
98,58,Non-binary,45307,Spain,Delifonseca
99,46,Female,116371,France,Lunya
100,32,Male,31064,Spain,Delifonseca
101,62,Male,96848,Italy,Delifonseca
102,18,Male,57548,Germany,Delifonseca
103,42,Male,56945,USA,Delifonseca
104,24,Female,67937,Spain,Delifonseca
105,26,Female,26476,Germany,Lunya
106,41,Female,71756,Spain,Delifonseca
107,18,Male,110101,UK,Lunya
108,61,Female,22382,USA,Lunya
109,25,Female,69683,UK,Lunya
110,41,Male,107999,USA,Lunya
111,28,Male,65276,Germany,Lunya
112,68,Male,53402,France,Lunya
113,34,Male,111881,Spain,Lunya
114,25,Non-binary,130300,Spain,Delifonseca
115,52,Female,46946,Italy,Lunya
116,52,Female,99698,UK,Delifonseca
117,50,Female,134690,Spain,Lunya
118,22,Female,132309,Germany,Lunya
119,59,Male,93933,France,Lunya
120,56,Female,42335,Germany,Lunya
121,58,Male,65095,UK,Delifonseca
122,45,Female,99930,Italy,Delifonseca
123,24,Male,149974,Spain,Delifonseca
124,26,Male,47197,Germany,Lunya
125,25,Female,147619,USA,Lunya
126,29,Female,42010,France,Lunya
127,51,Female,44123,Germany,Delifonseca
128,50,Female,107923,France,Lunya
129,65,Female,22890,Spain,Delifonseca
130,40,Female,113305,USA,Delifonseca
131,41,Female,129162,Italy,Lunya
132,54,Male,140927,Italy,Lunya
133,52,Male,28026,USA,Delifonseca
134,61,Male,84925,France,Delifonseca
135,57,Female,88842,Spain,Delifonseca
136,39,Male,53665,Germany,Lunya
137,44,Female,29277,USA,Lunya
138,52,Female,62239,UK,Lunya
139,18,Male,67664,France,Lunya
140,52,Female,68008,Italy,Lunya
141,54,Male,34683,USA,Lunya
142,64,Male,20670,Italy,Delifonseca
143,31,Female,109211,France,Delifonseca
144,20,Female,37889,Italy,Delifonseca
